date,ndvi,lst,et
2020-04-12T12:44:24,,,
2020-04-28T12:43:27,,,
2020-05-14T12:42:29,0.8829096315825012,300.0286865640263,1.9223683654030859
2020-05-30T12:41:30,0.8762055438258074,290.2606119610749,2.184378469065648
2020-06-15T12:40:35,0.8654552405902838,293.024425488051,1.9464853559307913
2020-07-01T12:39:38,0.7520577580181402,295.66401148822166,1.9516249810799307
2020-07-17T12:38:40,0.23285698850624767,301.8465410014185,1.5037821847936401
2020-08-02T12:37:40,0.21033436179615736,297.1400965276267,2.0258087334361723
2020-08-18T12:36:39,0.3089666845906653,303.5969833776341,1.7135175597638013
2020-09-03T12:35:37,0.5642361859194553,301.6580591387945,2.754031080503834
2020-09-19T12:34:33,0.5950008876803093,299.24421622961927,3.0453785279771575
2020-10-05T12:33:32,0.45237328176089825,308.2832603869759,2.447982165012774
2020-11-06T12:31:25,0.22058303292902734,319.3428263132437,2.3720714599472337
2021-01-09T12:26:50,0.8490843441592327,293.6115698341445,3.9241162782013497
2021-01-25T12:25:41,,,
2021-03-14T12:22:02,0.8112424115177914,295.26732905869915,3.017790985329179
2021-03-30T12:20:45,0.413814692430698,303.29127284161206,3.0322644241549264
2021-04-15T12:19:25,0.23782169746239773,304.3276498712666,2.730267290323177
2021-05-17T12:16:44,0.3041127123865475,297.89458866753074,1.904542200531962
2021-06-02T12:15:21,0.3877673120129822,296.81114021063894,2.2757668594816147
2021-06-18T12:14:04,0.7930331028564022,290.66518792500483,2.4587851797961062
2021-07-04T12:12:44,0.8506754562735103,289.4062173982533,2.246987572945956
2021-07-20T12:11:22,0.8774913953318487,288.8441987082586,2.3694807078926563
2021-08-05T12:09:57,,,
2021-08-21T12:08:33,0.7767038713041747,295.03941156143134,3.075485702770953
2021-09-06T12:07:10,0.37446747009231396,301.0043860254762,2.004777433551323
2021-09-22T12:05:44,0.2079187378339674,313.02682101584134,0.6485850704675484
2021-11-25T11:59:49,,,
2021-12-27T11:56:46,0.925904097256275,299.74258404453457,3.4525640874218735
2020-01-14T12:55:20,,,
2020-01-30T12:54:32,,,
2020-02-15T12:53:43,,,
2020-03-18T12:52:00,,,
2020-04-03T12:51:06,,,
2020-05-05T12:49:13,,,
2020-05-21T12:48:14,,,
2020-06-06T12:47:17,,,
2020-06-22T12:46:21,,,
2020-07-08T12:45:23,,,
2020-07-24T12:44:25,,,
2020-08-09T12:43:24,,,
2020-08-25T12:42:23,,,
2020-09-10T12:41:20,,,
2020-09-26T12:40:17,,,
2020-10-12T12:39:16,,,
2020-11-29T12:35:59,,,
2020-12-15T12:34:47,,,
2020-12-31T12:33:38,,,
2021-02-01T12:31:21,,,
2021-03-05T12:28:56,,,
2021-03-21T12:27:40,,,
2021-04-22T12:25:00,,,
2021-06-09T12:20:58,,,
2021-06-25T12:19:40,,,
2021-07-11T12:18:19,,,
2021-07-27T12:16:56,,,
2021-08-12T12:15:31,,,
2021-08-28T12:14:07,,,
2021-09-13T12:12:43,,,
2021-09-29T12:11:17,,,
2021-10-15T12:09:53,,,
2021-12-02T12:05:21,,,
2020-01-15T13:09:07,0.8770305453357775,301.0765701321892,4.963300438866383
2020-01-31T13:09:01,,,
2020-02-16T13:08:58,,,
2020-03-19T13:08:45,0.2983106837050682,322.81250819263977,2.255687996573767
2020-04-04T13:08:36,0.2899108123042087,308.9261214541548,3.3979226972201944
2020-05-22T13:08:23,0.8910049946176938,296.33031396750147,2.8013158195603216
2020-06-07T13:08:30,0.9079410269997427,298.2454016254318,2.428644958110681
2020-06-23T13:08:39,0.8264918842563979,286.0037150781202,2.6666540442046447
2020-07-09T13:08:46,0.5093871447227392,303.3781083618117,2.225926701853171
2020-07-25T13:08:51,0.2578380172530614,305.01412221971975,2.0729464382125693
2020-08-10T13:08:55,0.2446995389734723,304.3041205709625,1.978363439533684
2020-08-26T13:09:03,0.4567555691894261,304.371221051423,2.5123822992246603
2020-09-11T13:09:10,0.6865274948171526,307.14343913847756,3.4465221618736606
2020-09-27T13:09:14,0.7246639952323142,306.50874655507795,3.903047386997175
2020-10-13T13:09:16,0.31821490000489205,295.5013148449122,3.253585186368973
2020-11-30T13:09:17,,,
2021-01-01T13:09:13,0.8938303667149223,305.1398613541001,4.11749173728204
2021-02-02T13:09:04,0.8819138092323894,294.75070507259113,3.770698644415668
2021-03-06T13:08:52,0.8928606654749807,305.2383710313642,3.896103762355021
2021-03-22T13:08:45,,,
2021-04-23T13:08:33,0.28019558927648724,313.17126894679444,1.6277936714596153
2021-05-09T13:08:27,0.34297775889030613,306.40247357606586,2.3060292687254424
2021-05-25T13:08:37,0.30134507965297586,305.1661957460355,1.8673607140969506
2021-06-10T13:08:45,0.668019582111799,298.9534693720229,2.6770074578044145
2021-06-26T13:08:49,0.8627350445875414,294.94363533388884,2.5207393253995596
2021-07-12T13:08:51,0.879488941198568,293.6062585409464,2.6126666358431394
2021-07-28T13:08:58,0.8783477912730386,297.39570538668045,2.865636569890371
2021-08-13T13:09:04,0.8615230297818047,297.6042344482989,3.2331818886306345
2021-08-29T13:09:09,0.6536327635790307,303.05378247017853,3.3642108875444063
2021-09-14T13:09:13,,,
2021-09-30T13:09:17,0.21695905056289927,317.9051573392057,0.5790948453217781
2020-03-10T13:15:01,,,
2020-04-11T13:14:44,,,
2020-04-27T13:14:37,,,
2020-05-13T13:14:32,,,
2020-05-29T13:14:35,,,
2020-06-14T13:14:45,,,
2020-06-30T13:14:53,,,
2020-07-16T13:15:00,,,
2020-08-01T13:15:04,,,
2020-08-17T13:15:09,,,
2020-09-02T13:15:17,,,
2020-09-18T13:15:23,,,
2020-10-04T13:15:26,,,
2020-11-21T13:15:26,,,
2021-01-08T13:15:21,,,
2021-01-24T13:15:15,,,
2021-02-09T13:15:13,,,
2021-02-25T13:15:08,,,
2021-03-13T13:14:59,,,
2021-03-29T13:14:54,,,
2021-04-14T13:14:49,,,
2021-05-16T13:14:43,,,
2021-06-01T13:14:52,,,
2021-06-17T13:14:58,,,
2021-07-03T13:15:01,,,
2021-07-19T13:15:04,,,
2021-08-04T13:15:12,,,
2021-08-20T13:15:17,,,
2021-09-05T13:15:22,,,
2021-09-21T13:15:25,,,
2021-10-07T13:15:31,,,
2021-10-23T13:15:33,,,
2021-12-10T13:15:28,,,
2021-12-26T13:15:24,,,
