date,ndvi,lst,et
2020-04-12T12:44:24,0.7721180082323731,301.73038328170435,3.329139483508848
2020-04-28T12:43:27,,,
2020-05-14T12:42:29,0.8500734827314512,299.67640529629017,2.2135587888833865
2020-05-30T12:41:30,0.8336976382883378,290.59363338464425,2.5348053686253813
2020-06-15T12:40:35,0.6987249176575134,293.37935536681675,2.2173745949396606
2020-07-01T12:39:38,0.573646933255698,297.7991030774404,1.9677512877671857
2020-07-17T12:38:40,0.4162880267759412,298.5217166192084,2.1112608509679114
2020-08-02T12:37:40,0.2976324603650618,298.6263679660059,2.1120333185498863
2020-08-18T12:36:39,0.27018402576820016,303.60168811095025,1.7058752138254345
2020-09-03T12:35:37,0.27408099927290014,304.01946506431017,1.9289020306333546
2020-09-19T12:34:33,0.22972210200854368,309.8674885572571,0.6865810303196342
2020-10-05T12:33:32,0.2204203890080831,313.48743453671887,0.8524664999436636
2020-11-06T12:31:25,0.3760395954872211,316.127771693333,3.292563974641435
2021-01-09T12:26:50,,,
2021-01-25T12:25:41,,,
2021-03-14T12:22:02,0.2529823524247327,305.9477784107737,2.6053888645140044
2021-03-30T12:20:45,0.2458212681307792,315.7470644935123,1.3846881065039263
2021-04-15T12:19:25,0.4865250866574788,303.06962232382466,3.2759498239513367
2021-05-17T12:16:44,0.6630858861920024,286.4300425107413,2.814281586526756
2021-06-02T12:15:21,0.7588128702752313,295.62407284440394,2.561431652426452
2021-06-18T12:14:04,0.613395159381477,294.1722394515083,2.1731497943562115
2021-07-04T12:12:44,0.4200079942295666,293.85837987269923,1.8728548918864003
2021-07-20T12:11:22,0.4608170843889078,295.62238859675864,1.6206981187301897
2021-08-05T12:09:57,,,
2021-08-21T12:08:33,0.39801828376420006,300.16201770825654,2.2495497429756814
2021-09-06T12:07:10,0.3635185851079971,306.46336350390993,1.7928342344840107
2021-09-22T12:05:44,0.22711794197959392,313.2939820464655,0.9081331144109658
2021-11-25T11:59:49,,,
2021-12-27T11:56:46,0.9113660643537828,298.9337560560813,3.581780908083926
2020-01-14T12:55:20,,,
2020-01-30T12:54:32,,,
2020-02-15T12:53:43,,,
2020-03-18T12:52:00,,,
2020-04-03T12:51:06,,,
2020-05-05T12:49:13,,,
2020-05-21T12:48:14,,,
2020-06-06T12:47:17,,,
2020-06-22T12:46:21,,,
2020-07-08T12:45:23,,,
2020-07-24T12:44:25,,,
2020-08-09T12:43:24,,,
2020-08-25T12:42:23,,,
2020-09-10T12:41:20,,,
2020-09-26T12:40:17,,,
2020-10-12T12:39:16,,,
2020-11-29T12:35:59,,,
2020-12-15T12:34:47,,,
2020-12-31T12:33:38,,,
2021-02-01T12:31:21,,,
2021-03-05T12:28:56,,,
2021-03-21T12:27:40,,,
2021-04-22T12:25:00,,,
2021-06-09T12:20:58,,,
2021-06-25T12:19:40,,,
2021-07-11T12:18:19,,,
2021-07-27T12:16:56,,,
2021-08-12T12:15:31,,,
2021-08-28T12:14:07,,,
2021-09-13T12:12:43,,,
2021-09-29T12:11:17,,,
2021-10-15T12:09:53,,,
2021-12-02T12:05:21,,,
2020-01-15T13:09:07,0.8124426285609024,305.5800801440251,4.933785303784638
2020-01-31T13:09:01,,,
2020-02-16T13:08:58,0.5903424789808908,300.9905527230928,3.0200465005045554
2020-03-19T13:08:45,0.3368470449366955,319.68685229639937,2.8552417718204968
2020-04-04T13:08:36,0.6132178598225014,306.74243055025926,3.6886884097224257
2020-05-22T13:08:23,0.8579980393967934,296.61766619762506,3.2589469108280786
2020-06-07T13:08:30,0.8375736058125398,297.6527126573428,2.8873581927684637
2020-06-23T13:08:39,0.7096151019861828,296.05891458049143,2.6387006863011124
2020-07-09T13:08:46,0.5549301307203763,300.2227651521618,2.4927354774649855
2020-07-25T13:08:51,0.3917369245314848,300.90736844674103,2.673580759083233
2020-08-10T13:08:55,0.35067617160136616,301.8996462977074,2.4910515489429526
2020-08-26T13:09:03,0.3374665830023777,303.6355311325362,2.158498265595581
2020-09-11T13:09:10,0.28677177673519094,313.4138413004302,1.2074356876195762
2020-09-27T13:09:14,0.2688026522055079,316.95568063266444,1.0706321377054966
2020-10-13T13:09:16,,,
2020-11-30T13:09:17,0.3532945910919595,314.7546141565074,3.31867261562815
2021-01-01T13:09:13,0.8635636724711298,304.9726564407694,4.369663204505017
2021-02-02T13:09:04,0.8774927146261421,298.47809426205373,3.657615459160394
2021-03-06T13:08:52,0.4535190419519645,315.09056372456604,3.1499108055117624
2021-03-22T13:08:45,0.3772316764133658,311.2218227108049,3.34940326191486
2021-04-23T13:08:33,0.5624585312711852,306.2733699315907,2.9953593147826054
2021-05-09T13:08:27,0.7163217223139798,299.3770380712992,2.8034810044495555
2021-05-25T13:08:37,0.7952990118115304,300.7645783947527,2.8611622497013762
2021-06-10T13:08:45,0.6764643325895483,299.4179147994778,2.5880703942034082
2021-06-26T13:08:49,0.5417156902307436,297.7267818932229,2.244741366462103
2021-07-12T13:08:51,0.4761964656443493,298.41806095045604,2.1085796498305935
2021-07-28T13:08:58,0.445576042213702,305.19963269604375,1.8548425193057974
2021-08-13T13:09:04,0.44693553257473645,302.95622161066274,2.192725583123762
2021-08-29T13:09:09,0.4251862919210871,307.2237879774161,2.443315185911873
2021-09-14T13:09:13,0.30641332893448586,299.39528668449066,1.8717199816542154
2021-09-30T13:09:17,0.25884264225817183,320.7034512274748,0.8380540291252708
2020-03-10T13:15:01,,,
2020-04-11T13:14:44,,,
2020-04-27T13:14:37,,,
2020-05-13T13:14:32,,,
2020-05-29T13:14:35,,,
2020-06-14T13:14:45,,,
2020-06-30T13:14:53,,,
2020-07-16T13:15:00,,,
2020-08-01T13:15:04,,,
2020-08-17T13:15:09,,,
2020-09-02T13:15:17,,,
2020-09-18T13:15:23,,,
2020-10-04T13:15:26,,,
2020-11-21T13:15:26,,,
2021-01-08T13:15:21,,,
2021-01-24T13:15:15,,,
2021-02-09T13:15:13,,,
2021-02-25T13:15:08,,,
2021-03-13T13:14:59,,,
2021-03-29T13:14:54,,,
2021-04-14T13:14:49,,,
2021-05-16T13:14:43,,,
2021-06-01T13:14:52,,,
2021-06-17T13:14:58,,,
2021-07-03T13:15:01,,,
2021-07-19T13:15:04,,,
2021-08-04T13:15:12,,,
2021-08-20T13:15:17,,,
2021-09-05T13:15:22,,,
2021-09-21T13:15:25,,,
2021-10-07T13:15:31,,,
2021-10-23T13:15:33,,,
2021-12-10T13:15:28,,,
2021-12-26T13:15:24,,,
