date,ndvi,lst,et
2020-04-12T12:44:24,0.22285664929251434,311.31933431598463,1.2939098647347198
2020-04-28T12:43:27,,,
2020-05-14T12:42:29,0.41323313147246377,305.9803685412261,0.11663508321658872
2020-05-30T12:41:30,0.690900812381108,292.3419247332754,0.08540708920274773
2020-06-15T12:40:35,0.8171578828689071,293.41305728051265,1.349528720681304
2020-07-01T12:39:38,0.815039597428316,295.2342460929619,1.41661763311769
2020-07-17T12:38:40,0.7194096340240508,296.42584136781045,1.7688749112062332
2020-08-02T12:37:40,0.2777031383014511,302.69954932601115,0.31847894793654485
2020-08-18T12:36:39,0.20198258917290435,304.0366803582572,1.4897761231107634
2020-09-03T12:35:37,0.2498036474008938,306.861512563948,0.5650153573180774
2020-09-19T12:34:33,0.22312452778818195,311.01463672207825,1.3750548459550436
2020-10-05T12:33:32,0.2330940987701353,316.3885559298061,0.42238015716489535
2020-11-06T12:31:25,0.2254953929584142,315.76257548741745,2.07352563735202
2021-01-09T12:26:50,,,
2021-01-25T12:25:41,,,
2021-03-14T12:22:02,0.38492847389235235,301.9879591502268,1.9268869714487376
2021-03-30T12:20:45,0.6616474957736049,306.3227722278562,2.143834282228527
2021-04-15T12:19:25,0.8545417986849169,297.9038817055274,2.2057131893273065
2021-05-17T12:16:44,0.6824621185916707,287.57397205856006,2.255675765936696
2021-06-02T12:15:21,0.7729271983720765,295.78615650617905,1.1946518637807022
2021-06-18T12:14:04,0.6377811518217946,293.43884998020945,1.1201548778404435
2021-07-04T12:12:44,0.36466202942763826,294.3273148901445,0.9773024982909093
2021-07-20T12:11:22,0.2846427987599275,295.76308027869703,0.6900292296777473
2021-08-05T12:09:57,,,
2021-08-21T12:08:33,0.2325893337692276,303.14144378190014,0.999502364969315
2021-09-06T12:07:10,0.21280826442102746,310.3499627011883,0.07611279595634932
2021-09-22T12:05:44,0.20589470781273403,315.9527356985943,0.05860358897384423
2021-11-25T11:59:49,,,
2021-12-27T11:56:46,0.8200524833580266,301.0145842207202,2.331021161306832
2020-01-14T12:55:20,,,
2020-01-30T12:54:32,,,
2020-02-15T12:53:43,,,
2020-03-18T12:52:00,,,
2020-04-03T12:51:06,,,
2020-05-05T12:49:13,,,
2020-05-21T12:48:14,,,
2020-06-06T12:47:17,,,
2020-06-22T12:46:21,,,
2020-07-08T12:45:23,,,
2020-07-24T12:44:25,,,
2020-08-09T12:43:24,,,
2020-08-25T12:42:23,,,
2020-09-10T12:41:20,,,
2020-09-26T12:40:17,,,
2020-10-12T12:39:16,,,
2020-11-29T12:35:59,,,
2020-12-15T12:34:47,,,
2020-12-31T12:33:38,,,
2021-02-01T12:31:21,,,
2021-03-05T12:28:56,,,
2021-03-21T12:27:40,,,
2021-04-22T12:25:00,,,
2021-06-09T12:20:58,,,
2021-06-25T12:19:40,,,
2021-07-11T12:18:19,,,
2021-07-27T12:16:56,,,
2021-08-12T12:15:31,,,
2021-08-28T12:14:07,,,
2021-09-13T12:12:43,,,
2021-09-29T12:11:17,,,
2021-10-15T12:09:53,,,
2021-12-02T12:05:21,,,
2020-01-15T13:09:07,0.7682001352157092,307.9292924620256,3.657399982113579
2020-01-31T13:09:01,,,
2020-02-16T13:08:58,0.8126127324332699,294.20933306916396,5.001164122522788
2020-03-19T13:08:45,0.41092369413297486,318.00028375172013,0.8621904764425261
2020-04-04T13:08:36,0.29126828839508007,311.2578103802326,2.221009950111775
2020-05-22T13:08:23,0.6172275353372156,299.5186232783989,2.126667483112736
2020-06-07T13:08:30,0.79460482200993,298.42619149489934,1.7162468084286262
2020-06-23T13:08:39,0.8362375919175831,295.4020294891444,2.036483030377457
2020-07-09T13:08:46,0.8312571556505521,298.0709030019731,2.0276478206646726
2020-07-25T13:08:51,0.49404262037027225,302.17367158282156,1.3546616207123068
2020-08-10T13:08:55,0.2700964014399378,306.9754135502572,0.8946142558991348
2020-08-26T13:09:03,0.2516829533056395,304.31913879897076,2.3398892680455745
2020-09-11T13:09:10,0.2767512468191976,316.5724241185952,0.4617095959637606
2020-09-27T13:09:14,0.27598935004338154,319.26758563064175,1.3795081183954443
2020-10-13T13:09:16,,,
2020-11-30T13:09:17,0.5423561360250683,311.3838473287032,3.0797070662742962
2021-01-01T13:09:13,0.9244665850755815,303.5599034886327,4.18858705079842
2021-02-02T13:09:04,0.7354691754187248,300.1653224492688,1.7975492200432188
2021-03-06T13:08:52,0.2491220916902236,316.1783614180814,0.7808319435662604
2021-03-22T13:08:45,,,
2021-04-23T13:08:33,0.8817210448623346,301.25242568252935,3.3414826610557857
2021-05-09T13:08:27,0.8590070744263362,298.22062849205827,1.9397342481553976
2021-05-25T13:08:37,0.8464927385145385,300.4642094721131,2.0234043875929175
2021-06-10T13:08:45,0.7629940266392153,299.2250488650332,1.9442772033568394
2021-06-26T13:08:49,0.5615350730943353,298.01282851389504,1.8330297335986767
2021-07-12T13:08:51,0.3476768128677935,299.0842462696853,2.2222779354920053
2021-07-28T13:08:58,0.32510465493331064,304.6572652159455,1.7855351244897104
2021-08-13T13:09:04,0.30354941671956265,304.6354337396917,0.9437208060183364
2021-08-29T13:09:09,0.2738999119812584,310.1224373202144,0.2656231601807474
2021-09-14T13:09:13,0.2410195823896443,302.1525310313965,2.0219755593644764
2021-09-30T13:09:17,0.24788649392240358,319.1585947610303,2.012888095220222
2020-03-10T13:15:01,,,
2020-04-11T13:14:44,,,
2020-04-27T13:14:37,,,
2020-05-13T13:14:32,,,
2020-05-29T13:14:35,,,
2020-06-14T13:14:45,,,
2020-06-30T13:14:53,,,
2020-07-16T13:15:00,,,
2020-08-01T13:15:04,,,
2020-08-17T13:15:09,,,
2020-09-02T13:15:17,,,
2020-09-18T13:15:23,,,
2020-10-04T13:15:26,,,
2020-11-21T13:15:26,,,
2021-01-08T13:15:21,,,
2021-01-24T13:15:15,,,
2021-02-09T13:15:13,,,
2021-02-25T13:15:08,,,
2021-03-13T13:14:59,,,
2021-03-29T13:14:54,,,
2021-04-14T13:14:49,,,
2021-05-16T13:14:43,,,
2021-06-01T13:14:52,,,
2021-06-17T13:14:58,,,
2021-07-03T13:15:01,,,
2021-07-19T13:15:04,,,
2021-08-04T13:15:12,,,
2021-08-20T13:15:17,,,
2021-09-05T13:15:22,,,
2021-09-21T13:15:25,,,
2021-10-07T13:15:31,,,
2021-10-23T13:15:33,,,
2021-12-10T13:15:28,,,
2021-12-26T13:15:24,,,
