date,ndvi,lst,et
2020-04-12T12:44:24,0.8247259732328818,296.396729217014,4.614955446509886
2020-04-28T12:43:27,,,
2020-05-14T12:42:29,0.8686045962661137,299.7282861422521,1.2475133491563961
2020-05-30T12:41:30,0.8489143139442706,290.5449748394575,0.2774287973357633
2020-06-15T12:40:35,0.8393385571262717,292.3326029369671,1.6490745022237157
2020-07-01T12:39:38,0.8332459232300126,296.05903527449874,1.1387735296280521
2020-07-17T12:38:40,0.8197602498673123,295.98183874698606,1.8280573984419515
2020-08-02T12:37:40,0.7947233309097878,295.7337271580723,2.1274862014242566
2020-08-18T12:36:39,0.6513231008699102,301.09438885837517,2.360322290356367
2020-09-03T12:35:37,0.37786078710287324,305.47420791864,0.4330579795760985
2020-09-19T12:34:33,0.2743029851379564,299.58634500489853,3.384935991619973
2020-10-05T12:33:32,0.31772567790905043,316.5204654520163,0.06761249717358597
2020-11-06T12:31:25,0.3017226405360382,319.66395862147374,0.50927275237856
2021-01-09T12:26:50,0.7895551859438933,288.993204273853,5.941523150338328
2021-01-25T12:25:41,0.8816929869355523,294.8795127551731,6.551083463216382E-4
2021-03-14T12:22:02,0.4846693215619956,304.824468197716,0.8274371223760753
2021-03-30T12:20:45,,,
2021-04-15T12:19:25,0.5733681227841257,299.7868442911268,1.8489050816633585
2021-05-17T12:16:44,0.6389669431608415,285.23961237019313,2.663980391874118
2021-06-02T12:15:21,0.767251548884175,287.8177800904782,2.881798401726255
2021-06-18T12:14:04,0.805897490407802,292.641103440474,1.0135356221564045
2021-07-04T12:12:44,0.7785074951950836,292.066603265258,1.1621774854643212
2021-07-20T12:11:22,0.7511483373232647,292.84098415094337,1.0659519105526956
2021-08-05T12:09:57,0.31104995816472975,286.5877882942321,3.7428089758706466
2021-08-21T12:08:33,0.30021043086087945,300.26227560396217,1.9654514951515563
2021-09-06T12:07:10,0.2104731231708676,307.9759154361761,1.176459981481517
2021-09-22T12:05:44,0.169508920822693,313.8958388456108,0.1212789826325337
2021-11-25T11:59:49,0.6369872161067499,297.8806143207299,5.671296360614636
2021-12-27T11:56:46,0.8499875433472651,300.61699795457804,2.3480845542515905
2020-01-14T12:55:20,,,
2020-01-30T12:54:32,,,
2020-02-15T12:53:43,,,
2020-03-18T12:52:00,,,
2020-04-03T12:51:06,,,
2020-05-05T12:49:13,,,
2020-05-21T12:48:14,,,
2020-06-06T12:47:17,,,
2020-06-22T12:46:21,,,
2020-07-08T12:45:23,,,
2020-07-24T12:44:25,,,
2020-08-09T12:43:24,,,
2020-08-25T12:42:23,,,
2020-09-10T12:41:20,,,
2020-09-26T12:40:17,,,
2020-10-12T12:39:16,,,
2020-11-29T12:35:59,,,
2020-12-15T12:34:47,,,
2020-12-31T12:33:38,,,
2021-02-01T12:31:21,,,
2021-03-05T12:28:56,,,
2021-03-21T12:27:40,,,
2021-04-22T12:25:00,,,
2021-06-09T12:20:58,,,
2021-06-25T12:19:40,,,
2021-07-11T12:18:19,,,
2021-07-27T12:16:56,,,
2021-08-12T12:15:31,,,
2021-08-28T12:14:07,,,
2021-09-13T12:12:43,,,
2021-09-29T12:11:17,,,
2021-10-15T12:09:53,,,
2021-12-02T12:05:21,,,
2020-01-15T13:09:07,0.3583834388479022,308.2189014559238,3.929949926123659
2020-01-31T13:09:01,,,
2020-02-16T13:08:58,0.33299455540186573,315.7579392939678,0.007693322139397887
2020-03-19T13:08:45,0.7041510066017619,311.4198207977486,2.8046362089734824
2020-04-04T13:08:36,,,
2020-05-22T13:08:23,0.8778878255543398,297.6966531086961,2.2369762147546104
2020-06-07T13:08:30,0.880605427410026,298.59023203628277,1.3865190231909632
2020-06-23T13:08:39,0.8502564663708916,290.33650428684984,3.03629897889199
2020-07-09T13:08:46,0.8673623171465453,298.8972722561554,1.7797765741508398
2020-07-25T13:08:51,0.8521524725501839,298.0341689669652,2.2505826552143193
2020-08-10T13:08:55,0.7940340149562549,301.29096342209397,2.4058318158016707
2020-08-26T13:09:03,0.49192357016440486,306.50052328134115,1.6273595518509756
2020-09-11T13:09:10,0.41496280190187845,316.2601229593715,0.10786772267054567
2020-09-27T13:09:14,0.4103336696009167,318.56701638188605,1.815719129628638
2020-10-13T13:09:16,0.4040264446146421,317.67821260390616,0.11518184960078044
2020-11-30T13:09:17,0.3310960760911204,322.2709311551039,0.17099501805884218
2021-01-01T13:09:13,0.8326319792275533,305.49916308973917,3.6345004454920353
2021-02-02T13:09:04,0.8633887937273972,298.5292317092642,1.8974251854421447
2021-03-06T13:08:52,0.812214580143168,306.01677065910155,3.4801155191340296
2021-03-22T13:08:45,,,
2021-04-23T13:08:33,0.7218143862099438,304.3795010180191,2.757314503315974
2021-05-09T13:08:27,0.8631952747315383,297.0408834416846,2.425547936671181
2021-05-25T13:08:37,0.9094343473014098,299.41619798297955,2.2291450696474606
2021-06-10T13:08:45,0.8612830683108031,297.5606236927766,2.140092745435997
2021-06-26T13:08:49,0.8430895507283264,295.83956893288195,2.037360433754118
2021-07-12T13:08:51,0.8178336710118154,295.90005118346113,2.452336116876841
2021-07-28T13:08:58,0.7106629123647653,300.98911135322624,2.2146006474330493
2021-08-13T13:09:04,0.46075200838258695,302.1974092444032,1.675170890585969
2021-08-29T13:09:09,0.2791335873601219,306.7082154071612,1.7827105653787065
2021-09-14T13:09:13,,,
2021-09-30T13:09:17,0.20594134278013498,313.76288478028414,3.350123825262042
2020-03-10T13:15:01,,,
2020-04-11T13:14:44,,,
2020-04-27T13:14:37,,,
2020-05-13T13:14:32,,,
2020-05-29T13:14:35,,,
2020-06-14T13:14:45,,,
2020-06-30T13:14:53,,,
2020-07-16T13:15:00,,,
2020-08-01T13:15:04,,,
2020-08-17T13:15:09,,,
2020-09-02T13:15:17,,,
2020-09-18T13:15:23,,,
2020-10-04T13:15:26,,,
2020-11-21T13:15:26,,,
2021-01-08T13:15:21,,,
2021-01-24T13:15:15,,,
2021-02-09T13:15:13,,,
2021-02-25T13:15:08,,,
2021-03-13T13:14:59,,,
2021-03-29T13:14:54,,,
2021-04-14T13:14:49,,,
2021-05-16T13:14:43,,,
2021-06-01T13:14:52,,,
2021-06-17T13:14:58,,,
2021-07-03T13:15:01,,,
2021-07-19T13:15:04,,,
2021-08-04T13:15:12,,,
2021-08-20T13:15:17,,,
2021-09-05T13:15:22,,,
2021-09-21T13:15:25,,,
2021-10-07T13:15:31,,,
2021-10-23T13:15:33,,,
2021-12-10T13:15:28,,,
2021-12-26T13:15:24,,,
