date,ndvi,lst,et
2020-04-12T12:44:24,0.6279645426843258,301.97291838287424,2.9306499625121227
2020-04-28T12:43:27,,,
2020-05-14T12:42:29,0.8042386794159906,299.60093943544155,2.544577200155872
2020-05-30T12:41:30,0.6786932715398002,290.0908036672542,2.5511181852746323
2020-06-15T12:40:35,0.5320982986883059,294.13788774565035,2.4976577463132115
2020-07-01T12:39:38,0.4655305012932301,298.0048777961617,1.882985158900168
2020-07-17T12:38:40,0.40431035028900475,298.36274936423104,1.5858473992938795
2020-08-02T12:37:40,0.41136126846544313,295.0872723668616,1.8977594660726684
2020-08-18T12:36:39,0.3764757768637595,301.8951373526124,2.067271933608578
2020-09-03T12:35:37,0.3943895371878483,302.9320532288635,1.9055589717272527
2020-09-19T12:34:33,0.3123164619656845,299.1176993922283,1.600250926723354
2020-10-05T12:33:32,0.20715992155267107,310.68148212090284,1.9215347410650545
2020-11-06T12:31:25,0.17452152031034607,312.6267070197086,1.5658705124386734
2021-01-09T12:26:50,0.6837993249851453,279.24851196200024,4.637645751346557
2021-01-25T12:25:41,,,
2021-03-14T12:22:02,0.3235639794976186,302.2062820140287,1.5108447982128619
2021-03-30T12:20:45,,,
2021-04-15T12:19:25,0.36600021936584964,303.0631621080842,1.914507389987236
2021-05-17T12:16:44,,,
2021-06-02T12:15:21,0.7791072824408328,293.5165409202089,2.498364340997668
2021-06-18T12:14:04,0.8322777687691874,290.8042091542733,2.992218014004585
2021-07-04T12:12:44,0.8012864408074825,289.9521248631958,2.600852588321638
2021-07-20T12:11:22,0.7717622885953721,290.50840715287075,3.3183425346416047
2021-08-05T12:09:57,0.5601131715976211,282.05190034902733,1.6398810786806406
2021-08-21T12:08:33,0.5576537268700678,296.9539971302498,2.4194789261683822
2021-09-06T12:07:10,0.3001484900972397,304.9408468197058,2.0621414126709565
2021-09-22T12:05:44,0.2248991990089366,313.694771947009,1.026463775587888
2021-11-25T11:59:49,0.2558015540242195,286.5197326660156,4.255646133422852
2021-12-27T11:56:46,0.8682988031799524,299.7994614934661,4.768060653360891
2020-01-14T12:55:20,,,
2020-01-30T12:54:32,,,
2020-02-15T12:53:43,,,
2020-03-18T12:52:00,,,
2020-04-03T12:51:06,,,
2020-05-05T12:49:13,,,
2020-05-21T12:48:14,,,
2020-06-06T12:47:17,,,
2020-06-22T12:46:21,,,
2020-07-08T12:45:23,,,
2020-07-24T12:44:25,,,
2020-08-09T12:43:24,,,
2020-08-25T12:42:23,,,
2020-09-10T12:41:20,,,
2020-09-26T12:40:17,,,
2020-10-12T12:39:16,,,
2020-11-29T12:35:59,,,
2020-12-15T12:34:47,,,
2020-12-31T12:33:38,,,
2021-02-01T12:31:21,,,
2021-03-05T12:28:56,,,
2021-03-21T12:27:40,,,
2021-04-22T12:25:00,,,
2021-06-09T12:20:58,,,
2021-06-25T12:19:40,,,
2021-07-11T12:18:19,,,
2021-07-27T12:16:56,,,
2021-08-12T12:15:31,,,
2021-08-28T12:14:07,,,
2021-09-13T12:12:43,,,
2021-09-29T12:11:17,,,
2021-10-15T12:09:53,,,
2021-12-02T12:05:21,,,
2020-01-15T13:09:07,0.5874988951308397,313.8078779589809,2.7415573566155227
2020-01-31T13:09:01,,,
2020-02-16T13:08:58,0.4437680286995554,313.8095928428309,1.326372607132622
2020-03-19T13:08:45,0.5455020399783191,313.335622381841,2.6966263440115923
2020-04-04T13:08:36,0.325262281127001,302.5750174619487,3.2802408697162693
2020-05-22T13:08:23,0.7687301527071986,297.55427565254865,2.7708804046658657
2020-06-07T13:08:30,0.5751887493968835,300.94881206266894,2.1169076757869463
2020-06-23T13:08:39,0.5155595354627822,296.1536627830329,2.2381506636166617
2020-07-09T13:08:46,0.48669455495086955,301.24018482768787,2.023100587526387
2020-07-25T13:08:51,0.4650290247784082,300.31682703774146,2.1491155728466254
2020-08-10T13:08:55,0.437818425440828,301.73800972868963,1.7442580086109445
2020-08-26T13:09:03,0.4104446759334699,303.710882672808,1.8621811950962142
2020-09-11T13:09:10,0.38472272236660143,311.231771270662,2.4257674010176875
2020-09-27T13:09:14,0.35978464547376326,315.68236219734473,2.0189184145428953
2020-10-13T13:09:16,0.2166504720522276,313.0811891308447,0.40344963218250396
2020-11-30T13:09:17,0.2868170402368884,304.60645551274405,4.361267999342417
2021-01-01T13:09:13,0.8835341121851138,303.5774499494747,5.135776857259619
2021-02-02T13:09:04,0.8247392821022511,298.52998878921653,4.388456255489938
2021-03-06T13:08:52,0.46329362627548015,312.0092802768551,2.5954403809967386
2021-03-22T13:08:45,,,
2021-04-23T13:08:33,0.46522971597433715,307.42193283365566,2.2840572596036606
2021-05-09T13:08:27,0.7877596406584524,294.56466644276816,3.6415900925752807
2021-05-25T13:08:37,0.671448700432244,301.0241348757818,2.963067422762313
2021-06-10T13:08:45,0.8588111605512291,296.60171842666165,3.1687496058107127
2021-06-26T13:08:49,0.8361617295268683,294.24652443040395,3.091345472744143
2021-07-12T13:08:51,0.8134713252880931,293.78780374371377,2.829238618878741
2021-07-28T13:08:58,0.7379017038104956,298.53069650415836,2.9994251921965818
2021-08-13T13:09:04,0.6417828363559882,298.947005408035,2.9426528109477497
2021-08-29T13:09:09,0.4701390928535877,304.74444055310573,2.143524228313751
2021-09-14T13:09:13,0.2716416867698932,293.37499172593414,2.096354244109597
2021-09-30T13:09:17,0.256202779718532,319.6263785676748,0.46479399416053285
2020-03-10T13:15:01,,,
2020-04-11T13:14:44,,,
2020-04-27T13:14:37,,,
2020-05-13T13:14:32,,,
2020-05-29T13:14:35,,,
2020-06-14T13:14:45,,,
2020-06-30T13:14:53,,,
2020-07-16T13:15:00,,,
2020-08-01T13:15:04,,,
2020-08-17T13:15:09,,,
2020-09-02T13:15:17,,,
2020-09-18T13:15:23,,,
2020-10-04T13:15:26,,,
2020-11-21T13:15:26,,,
2021-01-08T13:15:21,,,
2021-01-24T13:15:15,,,
2021-02-09T13:15:13,,,
2021-02-25T13:15:08,,,
2021-03-13T13:14:59,,,
2021-03-29T13:14:54,,,
2021-04-14T13:14:49,,,
2021-05-16T13:14:43,,,
2021-06-01T13:14:52,,,
2021-06-17T13:14:58,,,
2021-07-03T13:15:01,,,
2021-07-19T13:15:04,,,
2021-08-04T13:15:12,,,
2021-08-20T13:15:17,,,
2021-09-05T13:15:22,,,
2021-09-21T13:15:25,,,
2021-10-07T13:15:31,,,
2021-10-23T13:15:33,,,
2021-12-10T13:15:28,,,
2021-12-26T13:15:24,,,
