date,ndvi,lst,et
2020-04-12T12:44:24,0.30361980946353473,307.1241403617315,1.6266342654193957
2020-04-28T12:43:27,0.598886018367888,298.4528562596641,2.0554598253336187
2020-05-14T12:42:29,0.8489879299061541,300.7957236050936,2.462795960728344
2020-05-30T12:41:30,0.88465669514936,290.15462680240944,2.643186672106633
2020-06-15T12:40:35,0.8584803057148186,293.05642175733436,2.6367509438300236
2020-07-01T12:39:38,0.8258746717029353,294.8852684513095,2.410905992670752
2020-07-17T12:38:40,0.2681637019203819,301.50235730436975,0.9430251163935871
2020-08-02T12:37:40,0.1968494674931587,300.84668280451103,0.8340314674865378
2020-08-18T12:36:39,0.19139480666488307,307.94604579353694,0.3292642523427783
2020-09-03T12:35:37,0.18648273633243595,308.4378451466154,0.41127606301302233
2020-09-19T12:34:33,0.17357049473344646,314.11978667400285,0.012085101689767216
2020-10-05T12:33:32,0.1784500952344157,315.9083266245621,0.2081796843087018
2020-11-06T12:31:25,0.23647633022842143,320.00517321358,0.2680431557596325
2021-01-09T12:26:50,0.9395977995095214,298.0780101942081,2.8752257001573165
2021-01-25T12:25:41,0.7893711804638991,280.0698669820058,3.0344011529570154
2021-03-14T12:22:02,0.19181133005512332,301.89618005832307,1.281847489424289
2021-03-30T12:20:45,,,
2021-04-15T12:19:25,0.68317810878914,299.65562007472454,2.6774167081460267
2021-05-17T12:16:44,0.7697257817749885,290.66670314928626,2.131254992325102
2021-06-02T12:15:21,0.7902657345178393,293.7462567016734,2.2154679470978613
2021-06-18T12:14:04,0.696462814053627,293.6316570023623,2.203101008121418
2021-07-04T12:12:44,0.6149295742479488,293.66304943292937,1.6743800650892526
2021-07-20T12:11:22,0.4509962899120641,297.68302081983603,1.169695128970555
2021-08-05T12:09:57,0.23665007158007556,290.8386960251221,0.06998741271658428
2021-08-21T12:08:33,0.22361883491493983,305.9735789060087,0.19993494672779719
2021-09-06T12:07:10,0.20287618109326455,311.6116778578223,0.27839925767651336
2021-09-22T12:05:44,0.19406097958348437,316.82552907180076,0.4319766064701018
2021-11-25T11:59:49,,,
2021-12-27T11:56:46,0.937128966872912,298.8810368385606,5.3322794196500185
2020-01-14T12:55:20,,,
2020-01-30T12:54:32,,,
2020-02-15T12:53:43,,,
2020-03-18T12:52:00,,,
2020-04-03T12:51:06,,,
2020-05-05T12:49:13,,,
2020-05-21T12:48:14,,,
2020-06-06T12:47:17,,,
2020-06-22T12:46:21,,,
2020-07-08T12:45:23,,,
2020-07-24T12:44:25,,,
2020-08-09T12:43:24,,,
2020-08-25T12:42:23,,,
2020-09-10T12:41:20,,,
2020-09-26T12:40:17,,,
2020-10-12T12:39:16,,,
2020-11-29T12:35:59,,,
2020-12-15T12:34:47,,,
2020-12-31T12:33:38,,,
2021-02-01T12:31:21,,,
2021-03-05T12:28:56,,,
2021-03-21T12:27:40,,,
2021-04-22T12:25:00,,,
2021-06-09T12:20:58,,,
2021-06-25T12:19:40,,,
2021-07-11T12:18:19,,,
2021-07-27T12:16:56,,,
2021-08-12T12:15:31,,,
2021-08-28T12:14:07,,,
2021-09-13T12:12:43,,,
2021-09-29T12:11:17,,,
2021-10-15T12:09:53,,,
2021-12-02T12:05:21,,,
2020-01-15T13:09:07,,,
2020-01-31T13:09:01,,,
2020-02-16T13:08:58,,,
2020-03-19T13:08:45,0.5487008581200528,316.2131097076314,1.618960850125451
2020-04-04T13:08:36,0.37915070348347174,308.31592719073404,2.0737976311477944
2020-05-22T13:08:23,0.8944863707116391,296.36560927934624,2.845103868165855
2020-06-07T13:08:30,0.9153698870601473,297.50507343492393,3.0358820169020895
2020-06-23T13:08:39,0.8296377820094969,284.83009903042466,2.8182190542735124
